Date,Close
24/06/2016,32.229603
27/06/2016,32.06831
28/06/2016,32.675522
29/06/2016,33.21632
30/06/2016,33.406071
01/07/2016,33.747627
05/07/2016,33.97533
06/07/2016,34.02277
07/07/2016,33.937382
08/07/2016,34.269451
11/07/2016,34.297913
12/07/2016,34.383301
13/07/2016,34.449715
14/07/2016,35.028461
15/07/2016,34.886147
18/07/2016,34.76281
19/07/2016,34.76281
20/07/2016,34.800758
21/07/2016,34.829224
22/07/2016,34.857685
25/07/2016,34.895638
26/07/2016,34.943073
27/07/2016,34.962048
28/07/2016,34.791271
29/07/2016,35
01/08/2016,35.398483
02/08/2016,34.525616
03/08/2016,33.481972
04/08/2016,33.349148
05/08/2016,33.624287
08/08/2016,33.140415
09/08/2016,33.28273
10/08/2016,33.33017
11/08/2016,33.349148
12/08/2016,33.187855
15/08/2016,33.311195
16/08/2016,33.007591
17/08/2016,33.339657
18/08/2016,33.387096
19/08/2016,33.187855
22/08/2016,33.055027
23/08/2016,33.292221
24/08/2016,33.036053
25/08/2016,32.988613
26/08/2016,33.036053
29/08/2016,33.311195
30/08/2016,33.092979
31/08/2016,33.017078
01/09/2016,32.903225
02/09/2016,32.988613
06/09/2016,32.988613
07/09/2016,33.055027
08/09/2016,32.941177
09/09/2016,32.35294
12/09/2016,32.874763
13/09/2016,32.296017
14/09/2016,32.201138
15/09/2016,32.390892
16/09/2016,32.201138
19/09/2016,31.925997
20/09/2016,32.077801
21/09/2016,32.52372
22/09/2016,32.400379
23/09/2016,32.504745
26/09/2016,31.91651
27/09/2016,32.096775
28/09/2016,32.248577
29/09/2016,31.612904
30/09/2016,32.134724
03/10/2016,31.954458
04/10/2016,31.992411
05/10/2016,32.163189
06/10/2016,31.925997
07/10/2016,31.840607
10/10/2016,31.888046
11/10/2016,31.432638
12/10/2016,31.375711
13/10/2016,31.081594
14/10/2016,30.986717
17/10/2016,30.834915
18/10/2016,31.015181
19/10/2016,30.92979
20/10/2016,30.872866
21/10/2016,30.531309
24/10/2016,30.483871
25/10/2016,30.626186
26/10/2016,30.740038
27/10/2016,30.815939
28/10/2016,30.294119
31/10/2016,30.085388
01/11/2016,29.478178
02/11/2016,29.06072
03/11/2016,28.358635
04/11/2016,28.462997
07/11/2016,28.823528
08/11/2016,28.462997
09/11/2016,30.474382
10/11/2016,31.774195
11/11/2016,30.920303
14/11/2016,30.721064
15/11/2016,30.578749
16/11/2016,30.32258
17/11/2016,30.104364
18/11/2016,29.867172
21/11/2016,29.952562
22/11/2016,29.724857
23/11/2016,29.810247
25/11/2016,30.066414
28/11/2016,29.924099
29/11/2016,30.28463
30/11/2016,30.493359
01/12/2016,29.848198
02/12/2016,30.009487
05/12/2016,29.971537
06/12/2016,29.943073
07/12/2016,29.59203
08/12/2016,29.354839
09/12/2016,30.075901
12/12/2016,30.740038
13/12/2016,31.148008
14/12/2016,31.138519
15/12/2016,31.072105
16/12/2016,31.157495
19/12/2016,31.148008
20/12/2016,31.166983
21/12/2016,30.740038
22/12/2016,30.683111
23/12/2016,30.815939
27/12/2016,30.863379
28/12/2016,30.6926
29/12/2016,30.825426
30/12/2016,30.815939
03/01/2017,31.309298
04/01/2017,31.58444
05/01/2017,31.888046
06/01/2017,31.764706
09/01/2017,31.755219
10/01/2017,31.726755
11/01/2017,31.148008
12/01/2017,30.92979
13/01/2017,30.853889
17/01/2017,30.417458
18/01/2017,30.388994
19/01/2017,30.075901
20/01/2017,30.142315
23/01/2017,29.848198
24/01/2017,29.554079
25/01/2017,29.686907
26/01/2017,29.67742
27/01/2017,29.810247
30/01/2017,29.705881
31/01/2017,30.104364
01/02/2017,30.047438
02/02/2017,30.104364
03/02/2017,30.445921
06/02/2017,30.578749
07/02/2017,30.436434
08/02/2017,30.493359
09/02/2017,30.721064
10/02/2017,30.6926
13/02/2017,30.93928
14/02/2017,31.072105
15/02/2017,31.793169
16/02/2017,31.897533
17/02/2017,31.897533
21/02/2017,31.897533
22/02/2017,31.86907
23/02/2017,32.314991
24/02/2017,32.504745
27/02/2017,32.52372
28/02/2017,32.371918
01/03/2017,32.656548
02/03/2017,32.741936
03/03/2017,32.751423
06/03/2017,32.590134
07/03/2017,32.248577
08/03/2017,32.172676
09/03/2017,32.305504
10/03/2017,32.362431
13/03/2017,32.362431
14/03/2017,32.466793
15/03/2017,32.855785
16/03/2017,32.666035
17/03/2017,32.561668
20/03/2017,32.618595
21/03/2017,32.495255
22/03/2017,32.703983
23/03/2017,32.533207
24/03/2017,32.258064
27/03/2017,32.428844
28/03/2017,32.409866
29/03/2017,32.571156
30/03/2017,32.590134
31/03/2017,32.457306
03/04/2017,32.485767
04/04/2017,32.580647
05/04/2017,32.438332
06/04/2017,32.362431
07/04/2017,32.35294
10/04/2017,32.296017
11/04/2017,32.19165
12/04/2017,32.182163
13/04/2017,32.144215
17/04/2017,32.258064
18/04/2017,32.106262
19/04/2017,31.888046
20/04/2017,32.011387
21/04/2017,31.91651
24/04/2017,32.011387
25/04/2017,32.030361
26/04/2017,32.115749
27/04/2017,32.125237
28/04/2017,32.182163
01/05/2017,32.049335
02/05/2017,31.888046
03/05/2017,31.755219
04/05/2017,31.736242
05/05/2017,31.764706
08/05/2017,31.736242
09/05/2017,31.669828
10/05/2017,31.337761
11/05/2017,31.347248
12/05/2017,31.318787
15/05/2017,31.423149
16/05/2017,30.92979
17/05/2017,30.578749
18/05/2017,30.56926
19/05/2017,30.796965
22/05/2017,30.474382
23/05/2017,30.493359
24/05/2017,30.40797
25/05/2017,30.512335
26/05/2017,30.493359
30/05/2017,30.483871
31/05/2017,30.97723
01/06/2017,31.034157
02/06/2017,30.872866
05/06/2017,30.6926
06/06/2017,30.426945
07/06/2017,30.360531
08/06/2017,30.123341
09/06/2017,31.091082
12/06/2017,31.024668
13/06/2017,30.910816
14/06/2017,31.015181
15/06/2017,31.129032
16/06/2017,31.280834
19/06/2017,31.518026
20/06/2017,31.840607
21/06/2017,32.144215
22/06/2017,32.314991
23/06/2017,32.419353
26/06/2017,32.296017
27/06/2017,32.039848
28/06/2017,32.020874
29/06/2017,31.907021
30/06/2017,31.86907
03/07/2017,32.087288
05/07/2017,31.91651
06/07/2017,31.518026
07/07/2017,31.641365
10/07/2017,31.698292
11/07/2017,31.470589
12/07/2017,31.518026
13/07/2017,31.574953
14/07/2017,31.717268
17/07/2017,31.54649
18/07/2017,31.650854
19/07/2017,31.897533
20/07/2017,31.821632
21/07/2017,31.764706
24/07/2017,31.612904
25/07/2017,31.404175
26/07/2017,31.204933
27/07/2017,31.309298
28/07/2017,31.451612
31/07/2017,31.461102
01/08/2017,31.385199
02/08/2017,31.233397
03/08/2017,31.717268
04/08/2017,31.91651
07/08/2017,31.603416
08/08/2017,31.574953
09/08/2017,31.736242
10/08/2017,31.707781
11/08/2017,31.54649
14/08/2017,31.603416
15/08/2017,31.669828
16/08/2017,31.650854
17/08/2017,31.26186
18/08/2017,30.996204
21/08/2017,31.081594
22/08/2017,31.451612
23/08/2017,31.537003
24/08/2017,31.527514
25/08/2017,31.679317
28/08/2017,31.755219
29/08/2017,31.783682
30/08/2017,31.736242
31/08/2017,32.182163
01/09/2017,32.220116
05/09/2017,32.06831
06/09/2017,32.248577
07/09/2017,32.248577
08/09/2017,32.35294
11/09/2017,32.561668
12/09/2017,33.557877
13/09/2017,33.263756
14/09/2017,33.899429
15/09/2017,33.548386
18/09/2017,33.728653
19/09/2017,33.633778
20/09/2017,34.146111
21/09/2017,34.127136
22/09/2017,34.117645
25/09/2017,33.690701
26/09/2017,33.491463
27/09/2017,33.633778
28/09/2017,33.776093
29/09/2017,33.870968
02/10/2017,34.222012
03/10/2017,34.288425
04/10/2017,34.117645
05/10/2017,34.155598
06/10/2017,34.203037
09/10/2017,34.288425
10/10/2017,34.535103
11/10/2017,34.582542
12/10/2017,34.487667
13/10/2017,34.478176
16/10/2017,34.136623
17/10/2017,34.345352
18/10/2017,33.994308
19/10/2017,34.383301
20/10/2017,34.554081
23/10/2017,34.535103
24/10/2017,34.411766
25/10/2017,34.3074
26/10/2017,33.908916
27/10/2017,33.776093
30/10/2017,33.349148
31/10/2017,33.263756
01/11/2017,33.45351
02/11/2017,33.643265
03/11/2017,33.728653
06/11/2017,33.510437
07/11/2017,33.548386
08/11/2017,33.529411
09/11/2017,33.396584
10/11/2017,33.377609
13/11/2017,33.491463
14/11/2017,33.567364
15/11/2017,33.548386
16/11/2017,33.73814
17/11/2017,33.557877
20/11/2017,33.538898
21/11/2017,33.719166
22/11/2017,33.614799
24/11/2017,33.671726
27/11/2017,33.671726
28/11/2017,34.013283
29/11/2017,34.354839
30/11/2017,34.402279
01/12/2017,34.487667
04/12/2017,34.212524
05/12/2017,33.804554
06/12/2017,33.73814
07/12/2017,33.681213
08/12/2017,33.908916
11/12/2017,34.354839
12/12/2017,34.705883
13/12/2017,34.76281
14/12/2017,34.59203
15/12/2017,35.294117
18/12/2017,35.227703
19/12/2017,35.04744
20/12/2017,34.59203
21/12/2017,34.383301
22/12/2017,34.288425
26/12/2017,34.354839
27/12/2017,34.468693
28/12/2017,34.506641
29/12/2017,34.364326
02/01/2018,34.573055
03/01/2018,34.829224
04/01/2018,34.905125
05/01/2018,34.971539
08/01/2018,34.582542
09/01/2018,34.544594
10/01/2018,34.601517
11/01/2018,34.686909
12/01/2018,34.667931
16/01/2018,34.724857
17/01/2018,35.275143
18/01/2018,35.094875
19/01/2018,35.04744
22/01/2018,35.037952
23/01/2018,34.933586
24/01/2018,35.037952
25/01/2018,35.322582
26/01/2018,37.011387
29/01/2018,37.020874
30/01/2018,35.863377
31/01/2018,35.142315
01/02/2018,34.943073
02/02/2018,34.734344
05/02/2018,32.893738
06/02/2018,33.472485
07/02/2018,33.187855
08/02/2018,31.907021
09/02/2018,32.409866
12/02/2018,32.884251
13/02/2018,33.149906
14/02/2018,33.387096
15/02/2018,33.880455
16/02/2018,34.402279
20/02/2018,34.165085
21/02/2018,33.927895
22/02/2018,33.908916
23/02/2018,34.402279
26/02/2018,35.189754
27/02/2018,34.914612
28/02/2018,34.449715
01/03/2018,33.804554
02/03/2018,34.108158
05/03/2018,34.269451
06/03/2018,34.041744
07/03/2018,34.089184
08/03/2018,34.629982
09/03/2018,34.886147
12/03/2018,34.734344
13/03/2018,34.867172
14/03/2018,34.487667
15/03/2018,34.705883
16/03/2018,34.895638
19/03/2018,34.468693
20/03/2018,34.468693
21/03/2018,34.411766
22/03/2018,33.776093
23/03/2018,32.722961
26/03/2018,33.244781
27/03/2018,33.21632
28/03/2018,33.491463
29/03/2018,33.671726
02/04/2018,33.254269
03/04/2018,33.851994
04/04/2018,34.278938
05/04/2018,33.899429
06/04/2018,33.368122
09/04/2018,33.643265
10/04/2018,34.108158
11/04/2018,33.956356
12/04/2018,34.459202
13/04/2018,34.459202
16/04/2018,34.658443
17/04/2018,34.468693
18/04/2018,34.620495
19/04/2018,34.658443
20/04/2018,34.753323
23/04/2018,34.914612
24/04/2018,35.161289
25/04/2018,34.800758
26/04/2018,34.962048
27/04/2018,35.104362
30/04/2018,34.734344
01/05/2018,33.586338
02/05/2018,33.102467
03/05/2018,32.979126
04/05/2018,33.055027
07/05/2018,33.140415
08/05/2018,33.187855
09/05/2018,33.368122
10/05/2018,33.244781
11/05/2018,33.681213
14/05/2018,34.02277
15/05/2018,33.861481
16/05/2018,33.851994
17/05/2018,33.880455
18/05/2018,33.814041
21/05/2018,33.965843
22/05/2018,33.889942
23/05/2018,34.127136
24/05/2018,34.051231
25/05/2018,33.851994
29/05/2018,33.870968
30/05/2018,34.203037
31/05/2018,34.089184
01/06/2018,34.392788
04/06/2018,34.582542
05/06/2018,34.573055
06/06/2018,34.516129
07/06/2018,34.620495
08/06/2018,34.791271
11/06/2018,34.440228
12/06/2018,34.440228
13/06/2018,34.364326
14/06/2018,34.3074
15/06/2018,34.497154
18/06/2018,34.3074
19/06/2018,34.364326
20/06/2018,34.59203
21/06/2018,34.440228
22/06/2018,34.639469
25/06/2018,34.516129
26/06/2018,34.516129
27/06/2018,34.354839
28/06/2018,34.497154
29/06/2018,34.421253
02/07/2018,34.468693
03/07/2018,34.487667
05/07/2018,34.981026
06/07/2018,35.208729
09/07/2018,35.256168
10/07/2018,35.512333
11/07/2018,35.303604
12/07/2018,35.597721
13/07/2018,35.607212
16/07/2018,35.464897
17/07/2018,35.721062
18/07/2018,35.730549
19/07/2018,35.445919
20/07/2018,35.417458
23/07/2018,35.303604
24/07/2018,35.768501
25/07/2018,36.043644
26/07/2018,36.204933
27/07/2018,36.442123
30/07/2018,36.612904
31/07/2018,37.884251
01/08/2018,38.206833
02/08/2018,37.618595
03/08/2018,38.462997
06/08/2018,38.937382
07/08/2018,38.747627
08/08/2018,39.288425
09/08/2018,38.899429
10/08/2018,38.833015
13/08/2018,38.719166
14/08/2018,38.624287
15/08/2018,39.051231
16/08/2018,39.297913
17/08/2018,39.933586
20/08/2018,40.161289
21/08/2018,40
22/08/2018,39.914612
23/08/2018,40.037952
24/08/2018,40.227703
27/08/2018,39.449715
28/08/2018,39.373814
29/08/2018,39.373814
30/08/2018,39.373814
31/08/2018,39.392788
04/09/2018,39.250473
05/09/2018,39.705883
06/09/2018,39.639469
07/09/2018,40.037952
10/09/2018,39.905125
11/09/2018,40.142315
12/09/2018,40.23719
13/09/2018,40.654648
14/09/2018,40.759014
17/09/2018,40.806454
18/09/2018,41.280834
19/09/2018,41.043644
20/09/2018,41.508537
21/09/2018,41.802658
24/09/2018,41.679317
25/09/2018,41.54649
26/09/2018,41.442123
27/09/2018,41.650852
28/09/2018,41.812145
01/10/2018,42.0019
02/10/2018,41.95446
03/10/2018,42.514233
04/10/2018,42.409866
05/10/2018,42.609108
08/10/2018,42.960152
09/10/2018,43.140415
10/10/2018,42.229603
11/10/2018,40.616699
12/10/2018,41.537003
15/10/2018,40.910816
16/10/2018,41.679317
17/10/2018,42.28653
18/10/2018,41.745731
19/10/2018,42.220116
22/10/2018,42.096775
23/10/2018,41.840607
24/10/2018,40.303604
25/10/2018,41.185959
26/10/2018,40.417458
29/10/2018,41.015179
30/10/2018,40.6926
31/10/2018,40.853889
01/11/2018,41.432636
02/11/2018,40.730549
05/11/2018,41.290321
06/11/2018,40.806454
07/11/2018,42.125237
08/11/2018,41.603416
09/11/2018,42.011387
12/11/2018,41.850094
13/11/2018,41.290321
14/11/2018,40.711575
15/11/2018,40.996204
16/11/2018,41.280834
19/11/2018,41.916508
20/11/2018,41.299809
21/11/2018,40.891842
23/11/2018,40.92979
26/11/2018,41.119545
27/11/2018,41.812145
28/11/2018,42.599621
29/11/2018,43.178368
30/11/2018,43.861481
03/12/2018,43.633778
04/12/2018,42.827324
06/12/2018,42.675522
07/12/2018,41.66983
10/12/2018,42.125237
11/12/2018,41.755219
12/12/2018,41.897533
13/12/2018,42.28653
14/12/2018,41.555977
17/12/2018,40.901329
