Date,Close
18/12/2018,40.227703
19/12/2018,39.819733
20/12/2018,39.800758
21/12/2018,39.781784
24/12/2018,38.472485
26/12/2018,40.028461
27/12/2018,40.654648
28/12/2018,40.759014
31/12/2018,41.413662
02/01/2019,41.034157
03/01/2019,39.886147
04/01/2019,40.796963
07/01/2019,41.015179
08/01/2019,41.204933
09/01/2019,41.119545
10/01/2019,40.142315
11/01/2019,40.683113
14/01/2019,40.199242
15/01/2019,40.540798
16/01/2019,39.95256
17/01/2019,40.294117
18/01/2019,40.351044
22/01/2019,40.104362
23/01/2019,40
24/01/2019,38.851994
25/01/2019,38.557877
28/01/2019,37.504745
29/01/2019,38.681213
30/01/2019,39.449715
31/01/2019,40.275143
01/02/2019,40.683113
04/02/2019,40.265656
05/02/2019,39.95256
06/02/2019,40.161289
07/02/2019,39.563568
08/02/2019,40.066414
11/02/2019,39.544594
12/02/2019,39.724857
13/02/2019,39.563568
14/02/2019,39.819733
15/02/2019,40.227703
19/02/2019,40.417458
20/02/2019,40.037952
21/02/2019,39.981026
22/02/2019,40.759014
25/02/2019,40.872864
26/02/2019,40.815941
27/02/2019,40.730549
28/02/2019,41.129032
01/03/2019,41.138519
04/03/2019,40.863377
05/03/2019,40.6926
06/03/2019,39.71537
07/03/2019,39.269451
08/03/2019,38.795067
11/03/2019,39.373814
12/03/2019,39.59203
13/03/2019,39.857685
14/03/2019,39.079697
15/03/2019,39.639469
18/03/2019,39.667931
19/03/2019,40.132828
20/03/2019,40.009487
21/03/2019,40.180267
22/03/2019,39.705883
25/03/2019,39.743832
26/03/2019,40.246677
27/03/2019,39.867172
28/03/2019,40.123341
29/03/2019,40.294117
01/04/2019,40.645161
02/04/2019,40.711575
03/04/2019,40.645161
04/04/2019,40.550285
05/04/2019,40.787476
08/04/2019,40.92979
09/04/2019,40.645161
10/04/2019,40.540798
11/04/2019,40.104362
12/04/2019,39.573055
15/04/2019,39.933586
16/04/2019,38.823528
17/04/2019,37.836811
18/04/2019,37.362431
22/04/2019,36.982922
23/04/2019,37.400379
24/04/2019,37.35294
25/04/2019,37.580647
26/04/2019,37.922199
29/04/2019,37.561668
30/04/2019,38.529411
01/05/2019,38.681213
02/05/2019,38.908916
03/05/2019,39.269451
06/05/2019,39.516129
07/05/2019,38.73814
08/05/2019,38.851994
09/05/2019,38.557877
10/05/2019,38.633778
13/05/2019,38.491463
14/05/2019,38.576851
15/05/2019,39.041744
16/05/2019,39.506641
17/05/2019,39.345352
20/05/2019,39.459202
21/05/2019,39.535103
22/05/2019,39.838711
23/05/2019,39.772297
24/05/2019,39.800758
28/05/2019,39.753323
29/05/2019,39.582542
30/05/2019,39.753323
31/05/2019,39.392788
03/06/2019,39.772297
04/06/2019,40.066414
05/06/2019,40.303604
06/06/2019,40.521824
07/06/2019,40.721062
10/06/2019,40.863377
11/06/2019,40.483871
12/06/2019,40.872864
13/06/2019,40.322582
14/06/2019,40.56926
17/06/2019,40.683113
18/06/2019,40.863377
19/06/2019,41.271347
20/06/2019,41.366222
21/06/2019,41.432636
24/06/2019,41.518028
25/06/2019,41.518028
26/06/2019,40.787476
27/06/2019,41.204933
28/06/2019,41.100571
01/07/2019,41.527515
02/07/2019,41.95446
03/07/2019,42.125237
05/07/2019,41.66983
08/07/2019,41.081593
09/07/2019,41.148006
10/07/2019,41.802658
11/07/2019,40.777988
12/07/2019,40.227703
15/07/2019,40.559772
16/07/2019,40.654648
17/07/2019,40.550285
18/07/2019,40.853889
19/07/2019,40.578747
22/07/2019,40.626186
23/07/2019,40.882355
24/07/2019,40.6926
25/07/2019,40.483871
26/07/2019,40.882355
29/07/2019,39.326378
30/07/2019,36.802658
31/07/2019,36.850094
01/08/2019,36.290321
02/08/2019,36.053131
05/08/2019,35.066414
06/08/2019,35.056927
07/08/2019,34.705883
08/08/2019,34.981026
09/08/2019,34.487667
12/08/2019,33.576851
13/08/2019,33.396584
14/08/2019,32.485767
15/08/2019,32.71347
16/08/2019,32.874763
19/08/2019,33.377609
20/08/2019,32.836811
21/08/2019,33.083492
22/08/2019,33.28273
23/08/2019,32.580647
26/08/2019,33.055027
27/08/2019,32.580647
28/08/2019,33.28273
29/08/2019,33.519924
30/08/2019,33.728653
03/09/2019,34.269451
04/09/2019,33.994308
05/09/2019,34.478176
06/09/2019,34.629982
09/09/2019,34.943073
10/09/2019,35.464897
11/09/2019,35.493359
12/09/2019,35.370018
13/09/2019,35.018974
16/09/2019,34.943073
17/09/2019,34.629982
18/09/2019,34.516129
19/09/2019,34.639469
20/09/2019,34.810246
23/09/2019,34.383301
24/09/2019,34.165085
25/09/2019,34.060722
26/09/2019,33.946869
27/09/2019,34.364326
30/09/2019,34.089184
01/10/2019,33.614799
02/10/2019,32.922199
03/10/2019,33.633778
04/10/2019,34.089184
07/10/2019,33.994308
08/10/2019,33.614799
09/10/2019,33.861481
10/10/2019,33.956356
11/10/2019,34.25996
14/10/2019,34.440228
15/10/2019,34.629982
16/10/2019,34.478176
17/10/2019,34.59203
18/10/2019,34.59203
21/10/2019,34.59203
22/10/2019,34.563568
23/10/2019,34.886147
24/10/2019,34.525616
25/10/2019,34.886147
28/10/2019,35.370018
29/10/2019,36.252373
30/10/2019,36.508537
31/10/2019,36.404175
01/11/2019,36.423149
04/11/2019,36.081593
05/11/2019,35.559772
06/11/2019,35.683113
07/11/2019,35.018974
08/11/2019,35.151802
11/11/2019,35.037952
12/11/2019,35.075901
13/11/2019,34.724857
14/11/2019,34.677418
15/11/2019,35.370018
18/11/2019,35.313091
19/11/2019,35.730549
20/11/2019,35.151802
21/11/2019,35.806454
22/11/2019,36.366222
25/11/2019,36.698292
26/11/2019,36.328274
27/11/2019,36.650852
29/11/2019,36.54649
02/12/2019,36.328274
03/12/2019,36.100571
04/12/2019,36.185959
05/12/2019,36.081593
06/12/2019,36.328274
09/12/2019,36.356735
10/12/2019,36.508537
11/12/2019,36.26186
12/12/2019,36.565464
13/12/2019,36.366222
16/12/2019,37.134724
17/12/2019,36.907021
18/12/2019,36.897533
19/12/2019,36.973434
20/12/2019,37.220116
23/12/2019,37.305504
24/12/2019,37.277039
26/12/2019,37.362431
27/12/2019,37.305504
30/12/2019,36.916508
31/12/2019,37.172676
02/01/2020,37.134724
03/01/2020,36.935486
06/01/2020,36.888046
07/01/2020,36.764706
08/01/2020,37.058823
09/01/2020,36.897533
10/01/2020,37.466793
13/01/2020,37.390892
14/01/2020,38.017078
15/01/2020,38.586338
16/01/2020,38.529411
17/01/2020,38.434536
21/01/2020,38.273247
22/01/2020,38.130932
23/01/2020,38.624287
24/01/2020,37.779884
27/01/2020,38.102467
28/01/2020,36.185959
29/01/2020,35.654648
30/01/2020,35.170776
31/01/2020,35.332069
03/02/2020,35.588234
04/02/2020,35.759014
05/02/2020,36.21442
06/02/2020,36.299809
07/02/2020,36.100571
10/02/2020,35.872864
11/02/2020,36.138519
12/02/2020,35.806454
13/02/2020,35.037952
14/02/2020,34.639469
18/02/2020,34.459202
19/02/2020,34.373814
20/02/2020,34.013283
21/02/2020,33.889942
24/02/2020,32.893738
25/02/2020,32.19165
26/02/2020,32.941177
27/02/2020,32.35294
28/02/2020,31.707781
02/03/2020,33.092979
03/03/2020,32.542694
04/03/2020,34.535103
05/03/2020,33.643265
06/03/2020,33.225807
09/03/2020,32.030361
10/03/2020,32.817837
11/03/2020,30.521822
12/03/2020,28.481974
13/03/2020,31.034157
16/03/2020,28.633776
17/03/2020,30.512335
18/03/2020,30.702087
19/03/2020,28.861481
20/03/2020,27.52372
23/03/2020,27.030361
24/03/2020,28.178368
25/03/2020,28.225805
26/03/2020,30.123341
27/03/2020,29.316889
30/03/2020,30.996204
31/03/2020,30.967743
01/04/2020,30.123341
02/04/2020,31.185959
03/04/2020,31.91651
06/04/2020,32.798862
07/04/2020,31.888046
08/04/2020,32.827324
09/04/2020,33.576851
13/04/2020,33.339657
14/04/2020,34.573055
15/04/2020,34.127136
16/04/2020,34.041744
17/04/2020,35.018974
20/04/2020,34.231499
21/04/2020,33.795067
22/04/2020,34.392788
23/04/2020,34.810246
24/04/2020,35.464897
27/04/2020,36.366222
28/04/2020,35.967743
29/04/2020,36.166985
30/04/2020,36.394688
01/05/2020,35.711575
04/05/2020,35.6926
05/05/2020,36.537003
06/05/2020,36.537003
07/05/2020,35.066414
08/05/2020,35.313091
11/05/2020,36.148006
12/05/2020,35.445919
13/05/2020,35.151802
14/05/2020,35.97723
15/05/2020,35.825428
18/05/2020,36.119545
19/05/2020,35.749527
20/05/2020,35.702087
21/05/2020,35.351044
22/05/2020,35.578747
26/05/2020,35.56926
27/05/2020,35.493359
28/05/2020,36.223907
29/05/2020,36.233398
01/06/2020,33.643265
02/06/2020,34.3074
03/06/2020,34.3074
04/06/2020,34.165085
05/06/2020,34.146111
08/06/2020,34.71537
09/06/2020,34.354839
10/06/2020,34.079697
11/06/2020,31.593927
12/06/2020,32.020874
15/06/2020,31.650854
16/06/2020,31.688805
17/06/2020,31.840607
18/06/2020,31.537003
19/06/2020,31.707781
22/06/2020,31.413662
23/06/2020,31.091082
24/06/2020,30.540796
25/06/2020,30.664137
26/06/2020,30.398481
29/06/2020,30.967743
30/06/2020,31.024668
01/07/2020,32.011387
02/07/2020,32.741936
06/07/2020,32.741936
07/07/2020,32.28653
08/07/2020,32.020874
09/07/2020,31.745731
10/07/2020,32.096775
13/07/2020,33.406071
14/07/2020,33.425049
15/07/2020,33.889942
16/07/2020,33.776093
17/07/2020,34.392788
20/07/2020,34.629982
21/07/2020,34.810246
22/07/2020,36.584438
23/07/2020,36.442123
24/07/2020,35.730549
27/07/2020,35.616699
28/07/2020,37.020874
29/07/2020,37.248577
30/07/2020,36.755219
31/07/2020,36.508537
03/08/2020,36.385201
04/08/2020,36.423149
05/08/2020,36.480076
06/08/2020,36.309299
07/08/2020,36.480076
10/08/2020,36.423149
11/08/2020,35.853889
12/08/2020,36.366222
13/08/2020,36.21442
14/08/2020,36.110058
17/08/2020,36.385201
18/08/2020,36.394688
19/08/2020,36.299809
20/08/2020,36.736244
21/08/2020,36.888046
24/08/2020,36.850094
25/08/2020,36.442123
26/08/2020,36.100571
27/08/2020,35.920303
28/08/2020,35.967743
31/08/2020,35.853889
01/09/2020,34.990513
02/09/2020,35.294117
03/09/2020,34.535103
04/09/2020,34.497154
08/09/2020,34.089184
09/09/2020,34.326378
10/09/2020,33.823528
11/09/2020,34.222012
14/09/2020,35.113853
15/09/2020,35.066414
16/09/2020,34.895638
17/09/2020,34.933586
18/09/2020,34.753323
21/09/2020,34.174572
22/09/2020,34.392788
23/09/2020,34.155598
24/09/2020,33.927895
25/09/2020,34.203037
28/09/2020,34.525616
29/09/2020,34.316887
30/09/2020,34.819733
01/10/2020,34.506641
02/10/2020,34.516129
05/10/2020,34.867172
06/10/2020,34.316887
07/10/2020,34.601517
08/10/2020,35
09/10/2020,34.905125
12/10/2020,34.933586
13/10/2020,35.009487
14/10/2020,34.971539
15/10/2020,34.677418
16/10/2020,36.005692
19/10/2020,35.863377
20/10/2020,35.56926
21/10/2020,35.180267
22/10/2020,35.512333
23/10/2020,36.223907
26/10/2020,35.97723
27/10/2020,35.512333
28/10/2020,33.633778
29/10/2020,33.472485
30/10/2020,33.662239
02/11/2020,34.373814
03/11/2020,34.335861
04/11/2020,35.417458
05/11/2020,34.525616
06/11/2020,34.535103
09/11/2020,37.19165
10/11/2020,36.698292
11/11/2020,36.527515
12/11/2020,35.626186
13/11/2020,36.641365
16/11/2020,35.417458
17/11/2020,36.040001
18/11/2020,36.32
19/11/2020,36.189999
20/11/2020,36.700001
23/11/2020,36.52
24/11/2020,36.599998
25/11/2020,36.529999
27/11/2020,37.23
30/11/2020,38.310001
01/12/2020,39.41
02/12/2020,40.799999
03/12/2020,40.09
04/12/2020,40.34
07/12/2020,41.25
08/12/2020,42.560001
09/12/2020,41.849998
10/12/2020,41.73
11/12/2020,41.119999
14/12/2020,39.209999
15/12/2020,38.709999
16/12/2020,37.84
17/12/2020,38.029999
18/12/2020,37.68
21/12/2020,37.380001
22/12/2020,36.740002
23/12/2020,37.439999
24/12/2020,37.27
28/12/2020,36.82
29/12/2020,37.049999
30/12/2020,36.740002
31/12/2020,36.810001
04/01/2021,36.810001
05/01/2021,37.189999
06/01/2021,36.869999
07/01/2021,37.060001
08/01/2021,37.130001
11/01/2021,37.77
12/01/2021,37.18
13/01/2021,36.860001
14/01/2021,36.75
15/01/2021,36.700001
19/01/2021,36.73
20/01/2021,36.5
21/01/2021,36.48
22/01/2021,36.549999
25/01/2021,37.279999
26/01/2021,37.310001
27/01/2021,36.240002
28/01/2021,35.860001
29/01/2021,35.900002
01/02/2021,35.799999
02/02/2021,34.990002
03/02/2021,34.84
04/02/2021,34.889999
05/02/2021,34.919998
08/02/2021,34.82
09/02/2021,34.970001
10/02/2021,34.740002
11/02/2021,34.43
12/02/2021,34.720001
16/02/2021,34.689999
17/02/2021,34.889999
18/02/2021,34.560001
19/02/2021,34.439999
22/02/2021,34.259998
23/02/2021,33.91
24/02/2021,33.75
25/02/2021,33.82
26/02/2021,33.490002
01/03/2021,33.689999
02/03/2021,33.509998
03/03/2021,34.389999
04/03/2021,34.200001
05/03/2021,34.389999
08/03/2021,34.349998
09/03/2021,34.450001
10/03/2021,34.93
11/03/2021,34.709999
12/03/2021,34.939999
15/03/2021,35.41
16/03/2021,35.830002
17/03/2021,35.790001
18/03/2021,35.77
19/03/2021,35.529999
22/03/2021,36
23/03/2021,35.360001
24/03/2021,35.610001
25/03/2021,35.669998
26/03/2021,36.25
29/03/2021,36.619999
30/03/2021,36.110001
31/03/2021,36.23
01/04/2021,36.299999
05/04/2021,36.279999
06/04/2021,36.049999
07/04/2021,35.91
08/04/2021,35.959999
09/04/2021,36.599998
12/04/2021,36.970001
13/04/2021,37.16
14/04/2021,37.169998
15/04/2021,37.599998
16/04/2021,38.57
19/04/2021,38.93
20/04/2021,39.029999
21/04/2021,39.529999
22/04/2021,38.639999
23/04/2021,38.66
26/04/2021,38.68
27/04/2021,38.450001
28/04/2021,38.810001
29/04/2021,38.599998
30/04/2021,38.650002
03/05/2021,39.830002
04/05/2021,39.950001
05/05/2021,39.970001
06/05/2021,39.189999
07/05/2021,39.580002
10/05/2021,39.860001
11/05/2021,39.349998
12/05/2021,39.689999
13/05/2021,40.099998
14/05/2021,40.02
17/05/2021,40.110001
18/05/2021,40.049999
19/05/2021,39.830002
20/05/2021,40.119999
21/05/2021,39.950001
24/05/2021,39.810001
25/05/2021,39.330002
26/05/2021,38.919998
27/05/2021,38.650002
28/05/2021,38.73
01/06/2021,38.5
02/06/2021,38.790001
03/06/2021,38.970001
04/06/2021,39.150002
07/06/2021,38.990002
08/06/2021,38.849998
09/06/2021,39.810001
10/06/2021,40.68
11/06/2021,40.150002
14/06/2021,39.630001
15/06/2021,39.59
16/06/2021,39.299999
17/06/2021,39.48
18/06/2021,38.810001
21/06/2021,39.419998
22/06/2021,39.610001
23/06/2021,39.049999
